
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x0000000020000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000008:	00000000 	andeq	r0, r0, r0

2000000c <out_buf_rgn>:
	...

20000018 <inp_buf_rgn>:
	...

20000024 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000024:	00000000 	andeq	r0, r0, r0

20000028 <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
20000028:	00000000 	andeq	r0, r0, r0

2000002c <cmd_history>:
	...

2000006c <__cmd_exec_status>:
static volatile int __cmd_exec_status;
2000006c:	00000000 	andeq	r0, r0, r0

20000070 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000070:	00000000 	andeq	r0, r0, r0

20000074 <__read_char__>:
int (*__read_char__)(void);
20000074:	00000000 	andeq	r0, r0, r0

20000078 <__read_char2__>:
int (*__read_char2__)(void);
20000078:	00000000 	andeq	r0, r0, r0

2000007c <__write_char2__>:
void (*__write_char2__)(char c);
2000007c:	00000000 	andeq	r0, r0, r0

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
    31a4:	00001454 	andeq	r1, r0, r4, asr r4
    31a8:	0000000c 	andeq	r0, r0, ip
    31ac:	0e7b9c01 	cdpeq	12, 7, cr9, cr11, cr1, {0}
    31b0:	48340000 	ldmdami	r4!, {}	; <UNPREDICTABLE>
    31b4:	01000008 	tsteq	r0, r8
    31b8:	015a1d35 	cmpeq	sl, r5, lsr sp
    31bc:	50010000 	andpl	r0, r1, r0
    31c0:	02823300 	addeq	r3, r2, #0, 6
    31c4:	34010000 	strcc	r0, [r1], #-0
    31c8:	00144806 	andseq	r4, r4, r6, lsl #16
    31cc:	00000c00 	andeq	r0, r0, r0, lsl #24
    31d0:	a09c0100 	addsge	r0, ip, r0, lsl #2
    31d4:	3400000e 	strcc	r0, [r0], #-14
    31d8:	00000848 	andeq	r0, r0, r8, asr #16
    31dc:	5a1c3401 	bpl	7101e8 <__ROM_SIZE__+0x6d01e8>
    31e0:	01000001 	tsteq	r0, r1
    31e4:	73330050 	teqvc	r3, #80	; 0x50
    31e8:	01000002 	tsteq	r0, r2
    31ec:	143c0632 	ldrtne	r0, [ip], #-1586	; 0xfffff9ce
    31f0:	000c0000 	andeq	r0, ip, r0
    31f4:	9c010000 	stcls	0, cr0, [r1], {-0}
    31f8:	00000ec5 	andeq	r0, r0, r5, asr #29
    31fc:	00084834 	andeq	r4, r8, r4, lsr r8
    3200:	1b320100 	blne	c83608 <__ROM_SIZE__+0xc43608>
    3204:	00000125 	andeq	r0, r0, r5, lsr #2
    3208:	33005001 	movwcc	r5, #1
    320c:	000002c0 	andeq	r0, r0, r0, asr #5
    3210:	30063101 	andcc	r3, r6, r1, lsl #2
    3214:	0c000014 	stceq	0, cr0, [r0], {20}
    3218:	01000000 	mrseq	r0, (UNDEF: 0)
    321c:	000eea9c 	muleq	lr, ip, sl
    3220:	08483400 	stmdaeq	r8, {sl, ip, sp}^
    3224:	31010000 	mrscc	r0, (UNDEF: 1)
    3228:	0001251a 	andeq	r2, r1, sl, lsl r5
    322c:	00500100 	subseq	r0, r0, r0, lsl #2
    3230:	00012835 	andeq	r2, r1, r5, lsr r8
    3234:	00012800 	andeq	r2, r1, r0, lsl #16
    3238:	052c0400 	streq	r0, [ip, #-1024]!	; 0xfffffc00
    323c:	0000f735 	andeq	pc, r0, r5, lsr r7	; <UNPREDICTABLE>
    3240:	0000f700 	andeq	pc, r0, r0, lsl #14
    3244:	05270500 	streq	r0, [r7, #-1280]!	; 0xfffffb00
    3248:	0002ce35 	andeq	ip, r2, r5, lsr lr
    324c:	0002ce00 	andeq	ip, r2, r0, lsl #28
    3250:	06860200 	streq	r0, [r6], r0, lsl #4
    3254:	00072035 	andeq	r2, r7, r5, lsr r0
    3258:	00072000 	andeq	r2, r7, r0
    325c:	081f0500 	ldmdaeq	pc, {r8, sl}	; <UNPREDICTABLE>
    3260:	00054735 	andeq	r4, r5, r5, lsr r7
    3264:	00054700 	andeq	r4, r5, r0, lsl #14
    3268:	07380500 	ldreq	r0, [r8, -r0, lsl #10]!
    326c:	00036635 	andeq	r6, r3, r5, lsr r6
    3270:	00036600 	andeq	r6, r3, r0, lsl #12
    3274:	07410500 	strbeq	r0, [r1, -r0, lsl #10]
	...

Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
       0:	25011101 	strcs	r1, [r1, #-257]	; 0xfffffeff
       4:	030b130e 	movweq	r1, #45838	; 0xb30e
       8:	110e1b0e 	tstne	lr, lr, lsl #22
       c:	10061201 	andne	r1, r6, r1, lsl #4
      10:	02000017 	andeq	r0, r0, #23
      14:	0b0b0024 	bleq	2c00ac <__ROM_SIZE__+0x2800ac>
      18:	0e030b3e 	vmoveq.16	d3[0], r0
      1c:	24030000 	strcs	r0, [r3], #-0
      20:	3e0b0b00 	vmlacc.f64	d0, d11, d0
      24:	0008030b 	andeq	r0, r8, fp, lsl #6
      28:	00160400 	andseq	r0, r6, r0, lsl #8
      2c:	0b3a0803 	bleq	e82040 <__ROM_SIZE__+0xe42040>
      30:	0b390b3b 	bleq	e42d24 <__ROM_SIZE__+0xe02d24>
      34:	00001349 	andeq	r1, r0, r9, asr #6
      38:	0b000f05 	bleq	3c54 <rsbox+0x2268>
      3c:	0013490b 	andseq	r4, r3, fp, lsl #18
      40:	01150600 	tsteq	r5, r0, lsl #12
      44:	13491927 	movtne	r1, #39207	; 0x9927
      48:	00001301 	andeq	r1, r0, r1, lsl #6
      4c:	49000507 	stmdbmi	r0, {r0, r1, r2, r8, sl}
      50:	08000013 	stmdaeq	r0, {r0, r1, r4}
      54:	13490026 	movtne	r0, #36902	; 0x9026
      58:	13090000 	movwne	r0, #36864	; 0x9000
      5c:	3a0b0b01 	bcc	2c2c68 <__ROM_SIZE__+0x282c68>
      60:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
      64:	0013010b 	andseq	r0, r3, fp, lsl #2
      68:	000d0a00 	andeq	r0, sp, r0, lsl #20
      6c:	0b3a0e03 	bleq	e83880 <__ROM_SIZE__+0xe43880>
      70:	0b390b3b 	bleq	e42d64 <__ROM_SIZE__+0xe02d64>
      74:	0b381349 	bleq	e04da0 <__ROM_SIZE__+0xdc4da0>
      78:	160b0000 	strne	r0, [fp], -r0
      7c:	3a0e0300 	bcc	380c84 <__ROM_SIZE__+0x340c84>
      80:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
      84:	0013490b 	andseq	r4, r3, fp, lsl #18
      88:	00340c00 	eorseq	r0, r4, r0, lsl #24
      8c:	0b3a0e03 	bleq	e838a0 <__ROM_SIZE__+0xe438a0>
      90:	0b390b3b 	bleq	e42d84 <__ROM_SIZE__+0xe02d84>
      94:	193f1349 	ldmdbne	pc!, {r0, r3, r6, r8, r9, ip}	; <UNPREDICTABLE>
      98:	00001802 	andeq	r1, r0, r2, lsl #16
      9c:	3f012e0d 	svccc	0x00012e0d
      a0:	3a0e0319 	bcc	380d0c <__ROM_SIZE__+0x340d0c>
      a4:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
      a8:	4919270b 	ldmdbmi	r9, {r0, r1, r3, r8, r9, sl, sp}
      ac:	12011113 	andne	r1, r1, #-1073741820	; 0xc0000004
      b0:	97184006 	ldrls	r4, [r8, -r6]
      b4:	13011942 	movwne	r1, #6466	; 0x1942
      b8:	050e0000 	streq	r0, [lr, #-0]
      bc:	3a0e0300 	bcc	380cc4 <__ROM_SIZE__+0x340cc4>
      c0:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
      c4:	0213490b 	andseq	r4, r3, #180224	; 0x2c000
      c8:	1742b717 	smlaldne	fp, r2, r7, r7
      cc:	340f0000 	strcc	r0, [pc], #-0	; d4 <vector_table+0xd4>
      d0:	3a080300 	bcc	200cd8 <__ROM_SIZE__+0x1c0cd8>
      d4:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
      d8:	0213490b 	andseq	r4, r3, #180224	; 0x2c000
      dc:	1742b717 	smlaldne	fp, r2, r7, r7
      e0:	89100000 	ldmdbhi	r0, {}	; <UNPREDICTABLE>
      e4:	11010182 	smlabbne	r1, r2, r1, r0
      e8:	01133101 	tsteq	r3, r1, lsl #2
      ec:	11000013 	tstne	r0, r3, lsl r0
      f0:	0001828a 	andeq	r8, r1, sl, lsl #5
      f4:	42911802 	addsmi	r1, r1, #131072	; 0x20000
      f8:	12000018 	andne	r0, r0, #24
      fc:	01018289 	smlabbeq	r1, r9, r2, r8
     100:	13310111 	teqne	r1, #1073741828	; 0x40000004
     104:	2e130000 	cdpcs	0, 1, cr0, cr3, cr0, {0}
     108:	3c193f00 	ldccc	15, cr3, [r9], {-0}
     10c:	030e6e19 	movweq	r6, #60953	; 0xee19
     110:	3b0b3a0e 	blcc	2ce950 <__ROM_SIZE__+0x28e950>
     114:	000b390b 	andeq	r3, fp, fp, lsl #18
     118:	11010000 	mrsne	r0, (UNDEF: 1)
     11c:	130e2501 	movwne	r2, #58625	; 0xe501
     120:	1b0e030b 	blne	380d54 <__ROM_SIZE__+0x340d54>
     124:	1201110e 	andne	r1, r1, #-2147483645	; 0x80000003
     128:	00171006 	andseq	r1, r7, r6
     12c:	00240200 	eoreq	r0, r4, r0, lsl #4
     130:	0b3e0b0b 	bleq	f82d64 <__ROM_SIZE__+0xf42d64>
     134:	00000e03 	andeq	r0, r0, r3, lsl #28
     138:	0b002403 	bleq	914c <__RAM_SIZE__+0x114c>
     13c:	030b3e0b 	movweq	r3, #48651	; 0xbe0b
     140:	04000008 	streq	r0, [r0], #-8
     144:	08030016 	stmdaeq	r3, {r1, r2, r4}
     148:	0b3b0b3a 	bleq	ec2e38 <__ROM_SIZE__+0xe82e38>
     14c:	13490b39 	movtne	r0, #39737	; 0x9b39
     150:	0f050000 	svceq	0x00050000
     154:	490b0b00 	stmdbmi	fp, {r8, r9, fp}
     158:	06000013 			; <UNDEFINED> instruction: 0x06000013
     15c:	19270115 	stmdbne	r7!, {r0, r2, r4, r8}
     160:	13011349 	movwne	r1, #4937	; 0x1349
     164:	05070000 	streq	r0, [r7, #-0]
     168:	00134900 	andseq	r4, r3, r0, lsl #18
     16c:	00260800 	eoreq	r0, r6, r0, lsl #16
     170:	00001349 	andeq	r1, r0, r9, asr #6
     174:	0b011309 	bleq	44da0 <__ROM_SIZE__+0x4da0>
     178:	3b0b3a0b 	blcc	2ce9ac <__ROM_SIZE__+0x28e9ac>
     17c:	010b390b 	tsteq	fp, fp, lsl #18
     180:	0a000013 	beq	1d4 <vector_table+0x1d4>
     184:	0e03000d 	cdpeq	0, 0, cr0, cr3, cr13, {0}
     188:	0b3b0b3a 	bleq	ec2e78 <__ROM_SIZE__+0xe82e78>
     18c:	13490b39 	movtne	r0, #39737	; 0x9b39
     190:	00000b38 	andeq	r0, r0, r8, lsr fp
     194:	0300160b 	movweq	r1, #1547	; 0x60b
     198:	3b0b3a0e 	blcc	2ce9d8 <__ROM_SIZE__+0x28e9d8>
     19c:	490b390b 	stmdbmi	fp, {r0, r1, r3, r8, fp, ip, sp}
     1a0:	0c000013 	stceq	0, cr0, [r0], {19}
     1a4:	0e030034 	mcreq	0, 0, r0, cr3, cr4, {1}
     1a8:	0b3b0b3a 	bleq	ec2e98 <__ROM_SIZE__+0xe82e98>
     1ac:	13490b39 	movtne	r0, #39737	; 0x9b39
     1b0:	1802193f 	stmdane	r2, {r0, r1, r2, r3, r4, r5, r8, fp, ip}
     1b4:	2e0d0000 	cdpcs	0, 0, cr0, cr13, cr0, {0}
     1b8:	03193f01 	tsteq	r9, #1, 30
     1bc:	3b0b3a0e 	blcc	2ce9fc <__ROM_SIZE__+0x28e9fc>
     1c0:	270b390b 	strcs	r3, [fp, -fp, lsl #18]
     1c4:	11134919 	tstne	r3, r9, lsl r9
     1c8:	40061201 	andmi	r1, r6, r1, lsl #4
     1cc:	19429718 	stmdbne	r2, {r3, r4, r8, r9, sl, ip, pc}^
     1d0:	00001301 	andeq	r1, r0, r1, lsl #6
     1d4:	0300050e 	movweq	r0, #1294	; 0x50e
     1d8:	3b0b3a0e 	blcc	2cea18 <__ROM_SIZE__+0x28ea18>
     1dc:	490b390b 	stmdbmi	fp, {r0, r1, r3, r8, fp, ip, sp}
     1e0:	b7170213 			; <UNDEFINED> instruction: 0xb7170213
     1e4:	00001742 	andeq	r1, r0, r2, asr #14
     1e8:	0182890f 	orreq	r8, r2, pc, lsl #18
     1ec:	31011101 	tstcc	r1, r1, lsl #2
     1f0:	00130113 	andseq	r0, r3, r3, lsl r1
     1f4:	828a1000 	addhi	r1, sl, #0
     1f8:	18020001 	stmdane	r2, {r0}
     1fc:	00184291 	mulseq	r8, r1, r2
     200:	82891100 	addhi	r1, r9, #0, 2
     204:	01110101 	tsteq	r1, r1, lsl #2
     208:	00001331 	andeq	r1, r0, r1, lsr r3
     20c:	3f002e12 	svccc	0x00002e12
     210:	6e193c19 	mrcvs	12, 0, r3, cr9, cr9, {0}
     214:	3a0e030e 	bcc	380e54 <__ROM_SIZE__+0x340e54>
     218:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     21c:	0000000b 	andeq	r0, r0, fp
     220:	25011101 	strcs	r1, [r1, #-257]	; 0xfffffeff
     224:	030b130e 	movweq	r1, #45838	; 0xb30e
     228:	110e1b0e 	tstne	lr, lr, lsl #22
     22c:	10061201 	andne	r1, r6, r1, lsl #4
     230:	02000017 	andeq	r0, r0, #23
     234:	0b0b0024 	bleq	2c02cc <__ROM_SIZE__+0x2802cc>
     238:	0e030b3e 	vmoveq.16	d3[0], r0
     23c:	24030000 	strcs	r0, [r3], #-0
     240:	3e0b0b00 	vmlacc.f64	d0, d11, d0
     244:	0008030b 	andeq	r0, r8, fp, lsl #6
     248:	00160400 	andseq	r0, r6, r0, lsl #8
     24c:	0b3a0803 	bleq	e82260 <__ROM_SIZE__+0xe42260>
     250:	0b390b3b 	bleq	e42f44 <__ROM_SIZE__+0xe02f44>
     254:	00001349 	andeq	r1, r0, r9, asr #6
     258:	0b000f05 	bleq	3e74 <rsbox+0x2488>
     25c:	0013490b 	andseq	r4, r3, fp, lsl #18
     260:	01150600 	tsteq	r5, r0, lsl #12
     264:	13491927 	movtne	r1, #39207	; 0x9927
     268:	00001301 	andeq	r1, r0, r1, lsl #6
     26c:	49000507 	stmdbmi	r0, {r0, r1, r2, r8, sl}
     270:	08000013 	stmdaeq	r0, {r0, r1, r4}
     274:	13490026 	movtne	r0, #36902	; 0x9026
     278:	13090000 	movwne	r0, #36864	; 0x9000
     27c:	3a0b0b01 	bcc	2c2e88 <__ROM_SIZE__+0x282e88>
     280:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     284:	0013010b 	andseq	r0, r3, fp, lsl #2
     288:	000d0a00 	andeq	r0, sp, r0, lsl #20
     28c:	0b3a0e03 	bleq	e83aa0 <__ROM_SIZE__+0xe43aa0>
     290:	0b390b3b 	bleq	e42f84 <__ROM_SIZE__+0xe02f84>
     294:	0b381349 	bleq	e04fc0 <__ROM_SIZE__+0xdc4fc0>
     298:	160b0000 	strne	r0, [fp], -r0
     29c:	3a0e0300 	bcc	380ea4 <__ROM_SIZE__+0x340ea4>
     2a0:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     2a4:	0013490b 	andseq	r4, r3, fp, lsl #18
     2a8:	00340c00 	eorseq	r0, r4, r0, lsl #24
     2ac:	0b3a0e03 	bleq	e83ac0 <__ROM_SIZE__+0xe43ac0>
     2b0:	0b390b3b 	bleq	e42fa4 <__ROM_SIZE__+0xe02fa4>
     2b4:	193f1349 	ldmdbne	pc!, {r0, r3, r6, r8, r9, ip}	; <UNPREDICTABLE>
     2b8:	00001802 	andeq	r1, r0, r2, lsl #16
     2bc:	3f012e0d 	svccc	0x00012e0d
     2c0:	3a0e0319 	bcc	380f2c <__ROM_SIZE__+0x340f2c>
     2c4:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     2c8:	4919270b 	ldmdbmi	r9, {r0, r1, r3, r8, r9, sl, sp}
     2cc:	12011113 	andne	r1, r1, #-1073741820	; 0xc0000004
     2d0:	97184006 	ldrls	r4, [r8, -r6]
     2d4:	13011942 	movwne	r1, #6466	; 0x1942
     2d8:	050e0000 	streq	r0, [lr, #-0]
     2dc:	3a0e0300 	bcc	380ee4 <__ROM_SIZE__+0x340ee4>
     2e0:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     2e4:	0213490b 	andseq	r4, r3, #180224	; 0x2c000
     2e8:	1742b717 	smlaldne	fp, r2, r7, r7
     2ec:	890f0000 	stmdbhi	pc, {}	; <UNPREDICTABLE>
     2f0:	11010182 	smlabbne	r1, r2, r1, r0
     2f4:	01133101 	tsteq	r3, r1, lsl #2
     2f8:	10000013 	andne	r0, r0, r3, lsl r0
     2fc:	0001828a 	andeq	r8, r1, sl, lsl #5
     300:	42911802 	addsmi	r1, r1, #131072	; 0x20000
     304:	11000018 	tstne	r0, r8, lsl r0
     308:	01018289 	smlabbeq	r1, r9, r2, r8
     30c:	13310111 	teqne	r1, #1073741828	; 0x40000004
     310:	2e120000 	cdpcs	0, 1, cr0, cr2, cr0, {0}
     314:	3c193f00 	ldccc	15, cr3, [r9], {-0}
     318:	030e6e19 	movweq	r6, #60953	; 0xee19
     31c:	3b0b3a0e 	blcc	2ceb5c <__ROM_SIZE__+0x28eb5c>
     320:	000b390b 	andeq	r3, fp, fp, lsl #18
     324:	11010000 	mrsne	r0, (UNDEF: 1)
     328:	130e2501 	movwne	r2, #58625	; 0xe501
     32c:	1b0e030b 	blne	380f60 <__ROM_SIZE__+0x340f60>
     330:	1201110e 	andne	r1, r1, #-2147483645	; 0x80000003
     334:	00171006 	andseq	r1, r7, r6
     338:	002e0200 	eoreq	r0, lr, r0, lsl #4
     33c:	0e03193f 			; <UNDEFINED> instruction: 0x0e03193f
     340:	0b3b0b3a 	bleq	ec3030 <__ROM_SIZE__+0xe83030>
     344:	19270b39 	stmdbne	r7!, {r0, r3, r4, r5, r8, r9, fp}
     348:	06120111 			; <UNDEFINED> instruction: 0x06120111
     34c:	42971840 	addsmi	r1, r7, #64, 16	; 0x400000
     350:	03000019 	movweq	r0, #25
     354:	193f002e 	ldmdbne	pc!, {r1, r2, r3, r5}	; <UNPREDICTABLE>
     358:	0b3a0e03 	bleq	e83b6c <__ROM_SIZE__+0xe43b6c>
     35c:	0b390b3b 	bleq	e43050 <__ROM_SIZE__+0xe03050>
     360:	13491927 	movtne	r1, #39207	; 0x9927
     364:	06120111 			; <UNDEFINED> instruction: 0x06120111
     368:	42971840 	addsmi	r1, r7, #64, 16	; 0x400000
     36c:	04000019 	streq	r0, [r0], #-25	; 0xffffffe7
     370:	0b0b0024 	bleq	2c0408 <__ROM_SIZE__+0x280408>
     374:	08030b3e 	stmdaeq	r3, {r1, r2, r3, r4, r5, r8, r9, fp}
     378:	2e050000 	cdpcs	0, 0, cr0, cr5, cr0, {0}
     37c:	03193f01 	tsteq	r9, #1, 30
     380:	3b0b3a0e 	blcc	2cebc0 <__ROM_SIZE__+0x28ebc0>
     384:	270b390b 	strcs	r3, [fp, -fp, lsl #18]
     388:	12011119 	andne	r1, r1, #1073741830	; 0x40000006
     38c:	97184006 	ldrls	r4, [r8, -r6]
     390:	13011942 	movwne	r1, #6466	; 0x1942
     394:	05060000 	streq	r0, [r6, #-0]
     398:	3a080300 	bcc	200fa0 <__ROM_SIZE__+0x1c0fa0>
     39c:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     3a0:	0213490b 	andseq	r4, r3, #180224	; 0x2c000
     3a4:	1742b717 	smlaldne	fp, r2, r7, r7
     3a8:	89070000 	stmdbhi	r7, {}	; <UNPREDICTABLE>
     3ac:	11010182 	smlabbne	r1, r2, r1, r0
     3b0:	00133101 	andseq	r3, r3, r1, lsl #2
     3b4:	828a0800 	addhi	r0, sl, #0, 16
     3b8:	18020001 	stmdane	r2, {r0}
     3bc:	00184291 	mulseq	r8, r1, r2
int car_mesg(int argc, char** argv) {
     3c0:	00240900 	eoreq	r0, r4, r0, lsl #18
     3c4:	0b3e0b0b 	bleq	f82ff8 <__ROM_SIZE__+0xf42ff8>
    printf("Received the message:");
     3c8:	00000e03 	andeq	r0, r0, r3, lsl #28
    for (ctr = 1; ctr < argc; ctr++) {
     3cc:	01110100 	tsteq	r1, r0, lsl #2
        printf(" %s", argv[ctr]);
     3d0:	0b130e25 	bleq	4c3c6c <__ROM_SIZE__+0x483c6c>
     3d4:	0e1b0e03 	cdpeq	14, 1, cr0, cr11, cr3, {0}
     3d8:	06120111 			; <UNDEFINED> instruction: 0x06120111
    for (ctr = 1; ctr < argc; ctr++) {
     3dc:	00001710 	andeq	r1, r0, r0, lsl r7
    printf("\n");
     3e0:	3f002e02 	svccc	0x00002e02
     3e4:	3a0e0319 	bcc	381050 <__ROM_SIZE__+0x341050>
    if (argc > 0) {
     3e8:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
}
     3ec:	1119270b 	tstne	r9, fp, lsl #14
        if (strcmp(argv[1], "PING_REPLY") == 0) {
     3f0:	40061201 	andmi	r1, r6, r1, lsl #4
     3f4:	19429718 	stmdbne	r2, {r3, r4, r8, r9, sl, ip, pc}^
            printf("Got a ping reply.\n");
     3f8:	2e030000 	cdpcs	0, 0, cr0, cr3, cr0, {0}
     3fc:	03193f00 	tsteq	r9, #0, 30
            printf("strcmp didn't match %s\n", argv[1]);
     400:	3b0b3a0e 	blcc	2cec40 <__ROM_SIZE__+0x28ec40>
     404:	270b390b 	strcs	r3, [fp, -fp, lsl #18]
     408:	11134919 	tstne	r3, r9, lsl r9
     40c:	40061201 	andmi	r1, r6, r1, lsl #4
     410:	19429718 	stmdbne	r2, {r3, r4, r8, r9, sl, ip, pc}^
     414:	24040000 	strcs	r0, [r4], #-0
     418:	3e0b0b00 	vmlacc.f64	d0, d11, d0
     41c:	0008030b 	andeq	r0, r8, fp, lsl #6
     420:	012e0500 			; <UNDEFINED> instruction: 0x012e0500
int ping(int argc, char** argv) {
     424:	0e03193f 			; <UNDEFINED> instruction: 0x0e03193f
    printf("Pinging the car.\n");
     428:	0b3b0b3a 	bleq	ec3118 <__ROM_SIZE__+0xe83118>
    printf2("FOB_MESG PING\n");
     42c:	19270b39 	stmdbne	r7!, {r0, r3, r4, r5, r8, r9, fp}
     430:	06120111 			; <UNDEFINED> instruction: 0x06120111
}
     434:	42971840 	addsmi	r1, r7, #64, 16	; 0x400000
     438:	00130119 	andseq	r0, r3, r9, lsl r1
     43c:	00050600 	andeq	r0, r5, r0, lsl #12
int pair(int argc, char** argv) {
     440:	0b3a0803 	bleq	e82454 <__ROM_SIZE__+0xe42454>
    printf("Sending a pair request.\n");
     444:	0b390b3b 	bleq	e43138 <__ROM_SIZE__+0xe03138>
    printf2("FOB_MESG PAIR\n");
     448:	17021349 	strne	r1, [r2, -r9, asr #6]
     44c:	001742b7 			; <UNDEFINED> instruction: 0x001742b7
}
     450:	82890700 	addhi	r0, r9, #0, 14
     454:	01110101 	tsteq	r1, r1, lsl #2
     458:	00001331 	andeq	r1, r0, r1, lsr r3
void uputc(char c) {
     45c:	01828a08 	orreq	r8, r2, r8, lsl #20
  while ((UARTFR >> 5) & 1)
     460:	91180200 	tstls	r8, r0, lsl #4
     464:	00001842 	andeq	r1, r0, r2, asr #16
  UART_DR = c;
     468:	0b002409 	bleq	9494 <__RAM_SIZE__+0x1494>
  if (c == '\n')
     46c:	030b3e0b 	movweq	r3, #48651	; 0xbe0b
}
     470:	0000000e 	andeq	r0, r0, lr
    uputc('\r');
     474:	25011101 	strcs	r1, [r1, #-257]	; 0xfffffeff
}
     478:	030b130e 	movweq	r1, #45838	; 0xb30e
     47c:	110e1b0e 	tstne	lr, lr, lsl #22
  if (!((UARTFR >> 4) & 1)) return UART_DR;
     480:	10061201 	andne	r1, r6, r1, lsl #4
     484:	02000017 	andeq	r0, r0, #23
     488:	0b0b0024 	bleq	2c0520 <__ROM_SIZE__+0x280520>
     48c:	0e030b3e 	vmoveq.16	d3[0], r0
  return -1;
     490:	24030000 	strcs	r0, [r3], #-0
}
     494:	3e0b0b00 	vmlacc.f64	d0, d11, d0
     498:	0008030b 	andeq	r0, r8, fp, lsl #6
  UARTCTL = 0;
     49c:	012e0400 			; <UNDEFINED> instruction: 0x012e0400
     4a0:	0e03193f 			; <UNDEFINED> instruction: 0x0e03193f
  UARTIBRD = 8;
     4a4:	0b3b0b3a 	bleq	ec3194 <__ROM_SIZE__+0xe83194>
  UARTFBRD = 44;
     4a8:	19270b39 	stmdbne	r7!, {r0, r3, r4, r5, r8, r9, fp}
  UARTCC = 0;
     4ac:	06120111 			; <UNDEFINED> instruction: 0x06120111
  UARTLCRH = 0x60;
     4b0:	42971840 	addsmi	r1, r7, #64, 16	; 0x400000
  UARTCTL = 0x301;
     4b4:	00130119 	andseq	r0, r3, r9, lsl r1
}
     4b8:	82890500 	addhi	r0, r9, #0, 10
     4bc:	01110001 	tsteq	r1, r1
void u2putc(char c) {
     4c0:	00001331 	andeq	r1, r0, r1, lsr r3
  while ((UART2FR >> 5) & 1)
     4c4:	3f002e06 	svccc	0x00002e06
     4c8:	3a0e0319 	bcc	381134 <__ROM_SIZE__+0x341134>
  UART2_DR = c;
     4cc:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
  if (c == '\n')
     4d0:	1201110b 	andne	r1, r1, #-1073741822	; 0xc0000002
}
     4d4:	97184006 	ldrls	r4, [r8, -r6]
    u2putc('\r');
     4d8:	00001942 	andeq	r1, r0, r2, asr #18
}
     4dc:	3f002e07 	svccc	0x00002e07
     4e0:	6e193c19 	mrcvs	12, 0, r3, cr9, cr9, {0}
  if (!((UART2FR >> 4) & 1)) return UART2_DR;
     4e4:	3a0e030e 	bcc	381124 <__ROM_SIZE__+0x341124>
     4e8:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     4ec:	0000000b 	andeq	r0, r0, fp
     4f0:	25011101 	strcs	r1, [r1, #-257]	; 0xfffffeff
  return -1;
     4f4:	030b130e 	movweq	r1, #45838	; 0xb30e
}
     4f8:	110e1b0e 	tstne	lr, lr, lsl #22
     4fc:	10061201 	andne	r1, r6, r1, lsl #4
  UART2CTL = 0;
     500:	02000017 	andeq	r0, r0, #23
     504:	0b0b0024 	bleq	2c059c <__ROM_SIZE__+0x28059c>
  UART2IBRD = 8;
     508:	0e030b3e 	vmoveq.16	d3[0], r0
  UART2FBRD = 44;
     50c:	16030000 	strne	r0, [r3], -r0
  UART2CC = 0;
     510:	3a0e0300 	bcc	381118 <__ROM_SIZE__+0x341118>
  UART2LCRH = 0x60;
     514:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
  UART2CTL = 0x301;
     518:	0013490b 	andseq	r4, r3, fp, lsl #18
}
